2026-04-13T09:22:05.488Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:22:05.491Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:22:05.491Z - Nearby Found: 1
2026-04-13T09:46:00.967Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:46:00.980Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:46:00.981Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:46:00.982Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:46:00.983Z - Nearby Found: 1
2026-04-13T09:50:53.961Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:50:53.963Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:50:53.964Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:50:53.965Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:50:53.965Z - Nearby Found: 1
2026-04-13T10:03:03.574Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:03:03.576Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:03:03.577Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:03:03.578Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:03:03.579Z - Nearby Found: 1
2026-04-13T10:18:58.096Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:58.098Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:58.099Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:58.100Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:58.101Z - Nearby Found: 1
2026-04-13T10:18:59.246Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:59.247Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:59.248Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:59.248Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:59.248Z - Nearby Found: 1
2026-04-13T11:16:32.639Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:16:32.652Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:16:32.653Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:37:27.741Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:37:27.742Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:37:27.743Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:58:57.141Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:58:57.142Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:58:57.143Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:10:21.414Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:10:21.416Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:10:21.417Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:12:13.772Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:12:13.774Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:12:13.776Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:14:38.080Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:14:38.082Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:14:38.083Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:15:28.626Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:15:28.628Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:15:28.630Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-14T05:21:05.079Z - Order #EZ-4654 created. Finding nearby vendors... Found: 1
2026-04-14T05:21:05.085Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:26:26.470Z - Order #EZ-6689 created. Finding nearby vendors... Found: 1
2026-04-14T05:26:26.473Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:30:49.066Z - Order #EZ-5561 created. Finding nearby vendors... Found: 1
2026-04-14T05:30:49.071Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-05-26T05:37:55.958Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> vendors_pool
2026-05-26T05:37:55.969Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> user_6a0da510d806c3c3bba35820
2026-05-26T05:37:55.971Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> vendors_pool
2026-05-26T05:37:55.971Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> user_6a0da510d806c3c3bba35820
2026-05-26T05:37:56.156Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:37:56.160Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:37:56.277Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/master-services
2026-05-26T05:37:56.400Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:37:56.436Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:37:56.494Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:37:56.509Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/master-services
2026-05-26T05:37:56.646Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:37:56.703Z - 📡 [TRAFFIC] 11:07:56 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:38:23.374Z - 📡 [TRAFFIC] 11:08:23 am | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-26T05:38:23.378Z - SOCKET_JOIN - Client FLaXS0Vt7Y1Q4LThAAAJ -> user_69f1d2bc2c76f5ab4ec82163
2026-05-26T05:38:23.379Z - 📡 [TRAFFIC] 11:08:23 am | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T05:38:23.384Z - SOCKET_JOIN - Client FLaXS0Vt7Y1Q4LThAAAJ -> admins_pool
2026-05-26T05:38:23.385Z - SOCKET_JOIN - Client FLaXS0Vt7Y1Q4LThAAAJ -> user_69f1d2bc2c76f5ab4ec82163
2026-05-26T05:38:23.385Z - SOCKET_JOIN - Client FLaXS0Vt7Y1Q4LThAAAJ -> admins_pool
2026-05-26T05:38:23.456Z - 📡 [TRAFFIC] 11:08:23 am | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-26T05:38:23.566Z - 📡 [TRAFFIC] 11:08:23 am | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T05:51:59.264Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:51:59.428Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:51:59.434Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:51:59.538Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/master-services
2026-05-26T05:51:59.577Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:51:59.638Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:51:59.684Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/master-services
2026-05-26T05:51:59.687Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:51:59.789Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:51:59.859Z - 📡 [TRAFFIC] 11:21:59 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:52:09.015Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:52:09.167Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:52:09.173Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:52:09.264Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/master-services
2026-05-26T05:52:09.316Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:52:09.381Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:52:09.445Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:52:09.448Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/master-services
2026-05-26T05:52:09.559Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:52:09.632Z - 📡 [TRAFFIC] 11:22:09 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:52:14.653Z - 📡 [TRAFFIC] 11:22:14 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:52:14.835Z - 📡 [TRAFFIC] 11:22:14 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:52:14.844Z - 📡 [TRAFFIC] 11:22:14 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:52:14.958Z - 📡 [TRAFFIC] 11:22:14 am | GET /api/master-services
2026-05-26T05:52:14.992Z - 📡 [TRAFFIC] 11:22:14 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:52:15.052Z - 📡 [TRAFFIC] 11:22:15 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:52:15.091Z - 📡 [TRAFFIC] 11:22:15 am | GET /api/master-services
2026-05-26T05:52:15.175Z - 📡 [TRAFFIC] 11:22:15 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:52:15.216Z - 📡 [TRAFFIC] 11:22:15 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:52:15.347Z - 📡 [TRAFFIC] 11:22:15 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:53:52.865Z - 📡 [TRAFFIC] 11:23:52 am | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-26T05:53:52.869Z - SOCKET_JOIN - Client DlayUSEmAZXb6nDAAAAL -> user_69f1d2bc2c76f5ab4ec82163
2026-05-26T05:53:52.872Z - 📡 [TRAFFIC] 11:23:52 am | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T05:53:52.881Z - SOCKET_JOIN - Client DlayUSEmAZXb6nDAAAAL -> admins_pool
2026-05-26T05:53:52.887Z - SOCKET_JOIN - Client DlayUSEmAZXb6nDAAAAL -> user_69f1d2bc2c76f5ab4ec82163
2026-05-26T05:53:52.894Z - SOCKET_JOIN - Client DlayUSEmAZXb6nDAAAAL -> admins_pool
2026-05-26T05:53:52.940Z - 📡 [TRAFFIC] 11:23:52 am | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-26T05:53:53.031Z - 📡 [TRAFFIC] 11:23:53 am | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T05:56:17.616Z - 📡 [TRAFFIC] 11:26:17 am | GET /api/geofence/areas
2026-05-26T05:56:17.619Z - [DEBUG_GEOFENCE] req.query: {}
2026-05-26T05:56:17.619Z - [DEBUG_GEOFENCE] Built Mongoose query: {}
2026-05-26T05:56:17.670Z - [DEBUG_GEOFENCE] Fetched 8 areas. Data: [{"boundary":{"type":"Polygon","coordinates":[[[75.86943029893159,22.718273754864324],[75.87436556351899,22.718907125489103],[75.87586760056733,22.715878795690994],[75.8696663333249,22.715581897005876],[75.86943029893159,22.718273754864324]]]},"_id":"6a13ef19113e052b321253b0","areaName":"New Zone 44","city":"Nashik","multiplier":1,"isActive":true,"color":"#84cc16","minimumOrderValue":0,"pincodes":["452001"],"excelFenceId":8,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-25T06:41:29.963Z","updatedAt":"2026-05-25T06:41:29.963Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.8870039710225,22.715825956944904],[75.89142425147904,22.716300993684822],[75.89206798164261,22.71321322540378],[75.88751895515335,22.712579828428574],[75.8870039710225,22.715825956944904]]]},"_id":"6a13e748ab19808af1a3868b","areaName":"New Zone 3","city":"Nashik","multiplier":1,"isActive":true,"color":"#ec4899","minimumOrderValue":0,"pincodes":["452001"],"excelFenceId":7,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-25T06:08:08.125Z","updatedAt":"2026-05-25T06:08:08.125Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.85088393399595,22.70078566322191],[75.87268492886899,22.70466550789821],[75.87826392361997,22.690808415120735],[75.85431716153501,22.689699787148513],[75.85088393399595,22.70078566322191]]]},"_id":"6a13e30cab19808af1a38638","areaName":"New Zone","city":"Nashik","multiplier":1,"isActive":true,"color":"#06b6d4","minimumOrderValue":0,"pincodes":["452014","452007","452001"],"excelFenceId":6,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-25T05:50:04.297Z","updatedAt":"2026-05-25T05:50:04.297Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[77.40588323917629,23.203526168225903],[77.43008749332668,23.204867256442032],[77.43180410709621,23.192402506195993],[77.40845815983059,23.190351233416795],[77.40588323917629,23.203526168225903]]]},"_id":"6a12eedc1ee2f63e383cff0f","areaName":"chunna bhatti","city":"Nashik","multiplier":1,"isActive":true,"color":"#8b5cf6","minimumOrderValue":0,"pincodes":["462039","462016","462042"],"excelFenceId":5,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-24T12:28:12.665Z","updatedAt":"2026-05-24T12:28:12.665Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[73.75648099192902,20.01063625882808],[73.77862530955598,20.012249230832676],[73.77811032542512,20.002732456986568],[73.75613766917512,20.00208723114793],[73.75648099192902,20.01063625882808]]]},"_id":"6a129a466fad3db9377d926a","areaName":"caneda","city":"Nashik","multiplier":1,"isActive":true,"color":"#ef4444","minimumOrderValue":0,"pincodes":["422005","422003","422002"],"excelFenceId":4,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-24T06:27:18.205Z","updatedAt":"2026-05-24T06:27:18.205Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.89859419427891,22.695053037925234],[75.90940886102696,22.69608243826353],[75.91009550653477,22.68911403879635],[75.89988165460606,22.68879728494595],[75.89859419427891,22.695053037925234]]]},"_id":"6a128d71a941f857b7b13a40","areaName":"mushakhedi zone","city":"indore","multiplier":1.4,"isActive":true,"color":"#ef4444","minimumOrderValue":0,"pincodes":["452001"],"excelFenceId":3,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1.4,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-24T05:32:33.028Z","updatedAt":"2026-05-24T05:32:33.028Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.85950160854162,22.72448738181576],[75.87117458217443,22.725120723677907],[75.87151790492834,22.719103857611685],[75.8610465609342,22.718324534134517],[75.85950160854162,22.72448738181576]]]},"_id":"6a0ed14f456312fd4a1688da","areaName":"siyagunj","city":"Indore","multiplier":1.1,"isActive":true,"color":"#3b82f6","minimumOrderValue":0,"pincodes":["452003","452007","452001"],"excelFenceId":2,"dynamicSurgeMultiplier":1.2,"basePriceMultiplier":1.1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":false,"createdAt":"2026-05-21T09:33:03.629Z","updatedAt":"2026-05-21T09:33:03.629Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.88269917884405,22.726621516000847],[75.88548867621954,22.72677984927115],[75.88647572913702,22.723415227847344],[75.8823129407459,22.723177722031846],[75.88269917884405,22.726621516000847]]]},"_id":"6a0acb6ee9203efb8903a755","areaName":"palasiya zone","city":"Nashik","multiplier":1.5,"isActive":true,"color":"#3b82f6","minimumOrderValue":0,"pincodes":["452001","452003"],"excelFenceId":1,"dynamicSurgeMultiplier":1.5,"basePriceMultiplier":1.5,"discountPriceMultiplier":1,"heritageMultiplier":1.5,"platformMultiplier":1,"freeDeliveryThreshold":500,"createdAt":"2026-05-18T08:18:54.245Z","updatedAt":"2026-05-20T11:06:14.801Z","__v":0,"allowDiscount":false}]
2026-05-26T05:56:17.698Z - 📡 [TRAFFIC] 11:26:17 am | GET /api/geofence/areas
2026-05-26T05:56:17.700Z - [DEBUG_GEOFENCE] req.query: {}
2026-05-26T05:56:17.701Z - [DEBUG_GEOFENCE] Built Mongoose query: {}
2026-05-26T05:56:17.772Z - [DEBUG_GEOFENCE] Fetched 8 areas. Data: [{"boundary":{"type":"Polygon","coordinates":[[[75.86943029893159,22.718273754864324],[75.87436556351899,22.718907125489103],[75.87586760056733,22.715878795690994],[75.8696663333249,22.715581897005876],[75.86943029893159,22.718273754864324]]]},"_id":"6a13ef19113e052b321253b0","areaName":"New Zone 44","city":"Nashik","multiplier":1,"isActive":true,"color":"#84cc16","minimumOrderValue":0,"pincodes":["452001"],"excelFenceId":8,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-25T06:41:29.963Z","updatedAt":"2026-05-25T06:41:29.963Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.8870039710225,22.715825956944904],[75.89142425147904,22.716300993684822],[75.89206798164261,22.71321322540378],[75.88751895515335,22.712579828428574],[75.8870039710225,22.715825956944904]]]},"_id":"6a13e748ab19808af1a3868b","areaName":"New Zone 3","city":"Nashik","multiplier":1,"isActive":true,"color":"#ec4899","minimumOrderValue":0,"pincodes":["452001"],"excelFenceId":7,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-25T06:08:08.125Z","updatedAt":"2026-05-25T06:08:08.125Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.85088393399595,22.70078566322191],[75.87268492886899,22.70466550789821],[75.87826392361997,22.690808415120735],[75.85431716153501,22.689699787148513],[75.85088393399595,22.70078566322191]]]},"_id":"6a13e30cab19808af1a38638","areaName":"New Zone","city":"Nashik","multiplier":1,"isActive":true,"color":"#06b6d4","minimumOrderValue":0,"pincodes":["452014","452007","452001"],"excelFenceId":6,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-25T05:50:04.297Z","updatedAt":"2026-05-25T05:50:04.297Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[77.40588323917629,23.203526168225903],[77.43008749332668,23.204867256442032],[77.43180410709621,23.192402506195993],[77.40845815983059,23.190351233416795],[77.40588323917629,23.203526168225903]]]},"_id":"6a12eedc1ee2f63e383cff0f","areaName":"chunna bhatti","city":"Nashik","multiplier":1,"isActive":true,"color":"#8b5cf6","minimumOrderValue":0,"pincodes":["462039","462016","462042"],"excelFenceId":5,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-24T12:28:12.665Z","updatedAt":"2026-05-24T12:28:12.665Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[73.75648099192902,20.01063625882808],[73.77862530955598,20.012249230832676],[73.77811032542512,20.002732456986568],[73.75613766917512,20.00208723114793],[73.75648099192902,20.01063625882808]]]},"_id":"6a129a466fad3db9377d926a","areaName":"caneda","city":"Nashik","multiplier":1,"isActive":true,"color":"#ef4444","minimumOrderValue":0,"pincodes":["422005","422003","422002"],"excelFenceId":4,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-24T06:27:18.205Z","updatedAt":"2026-05-24T06:27:18.205Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.89859419427891,22.695053037925234],[75.90940886102696,22.69608243826353],[75.91009550653477,22.68911403879635],[75.89988165460606,22.68879728494595],[75.89859419427891,22.695053037925234]]]},"_id":"6a128d71a941f857b7b13a40","areaName":"mushakhedi zone","city":"indore","multiplier":1.4,"isActive":true,"color":"#ef4444","minimumOrderValue":0,"pincodes":["452001"],"excelFenceId":3,"dynamicSurgeMultiplier":1,"basePriceMultiplier":1.4,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":true,"createdAt":"2026-05-24T05:32:33.028Z","updatedAt":"2026-05-24T05:32:33.028Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.85950160854162,22.72448738181576],[75.87117458217443,22.725120723677907],[75.87151790492834,22.719103857611685],[75.8610465609342,22.718324534134517],[75.85950160854162,22.72448738181576]]]},"_id":"6a0ed14f456312fd4a1688da","areaName":"siyagunj","city":"Indore","multiplier":1.1,"isActive":true,"color":"#3b82f6","minimumOrderValue":0,"pincodes":["452003","452007","452001"],"excelFenceId":2,"dynamicSurgeMultiplier":1.2,"basePriceMultiplier":1.1,"discountPriceMultiplier":1,"heritageMultiplier":1,"platformMultiplier":1,"freeDeliveryThreshold":500,"allowDiscount":false,"createdAt":"2026-05-21T09:33:03.629Z","updatedAt":"2026-05-21T09:33:03.629Z","__v":0},{"boundary":{"type":"Polygon","coordinates":[[[75.88269917884405,22.726621516000847],[75.88548867621954,22.72677984927115],[75.88647572913702,22.723415227847344],[75.8823129407459,22.723177722031846],[75.88269917884405,22.726621516000847]]]},"_id":"6a0acb6ee9203efb8903a755","areaName":"palasiya zone","city":"Nashik","multiplier":1.5,"isActive":true,"color":"#3b82f6","minimumOrderValue":0,"pincodes":["452001","452003"],"excelFenceId":1,"dynamicSurgeMultiplier":1.5,"basePriceMultiplier":1.5,"discountPriceMultiplier":1,"heritageMultiplier":1.5,"platformMultiplier":1,"freeDeliveryThreshold":500,"createdAt":"2026-05-18T08:18:54.245Z","updatedAt":"2026-05-20T11:06:14.801Z","__v":0,"allowDiscount":false}]
2026-05-26T05:56:19.531Z - 📡 [TRAFFIC] 11:26:19 am | GET /api/categories?page=1&limit=10&mainCategory=&subCategory=&isActive=
2026-05-26T05:56:19.678Z - 📡 [TRAFFIC] 11:26:19 am | GET /api/categories?page=1&limit=10&mainCategory=&subCategory=&isActive=
2026-05-26T05:56:19.682Z - 📡 [TRAFFIC] 11:26:19 am | GET /api/categories
2026-05-26T05:56:19.790Z - 📡 [TRAFFIC] 11:26:19 am | GET /api/categories
2026-05-26T05:56:20.442Z - 📡 [TRAFFIC] 11:26:20 am | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T05:56:20.598Z - 📡 [TRAFFIC] 11:26:20 am | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T05:57:49.918Z - 📡 [TRAFFIC] 11:27:49 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:57:50.055Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:57:50.064Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:57:50.183Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/master-services
2026-05-26T05:57:50.215Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:57:50.302Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:57:50.327Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/master-services
2026-05-26T05:57:50.364Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
